java SudokuSolverv2 
step 5 0 1754 532961874864752913198347652
step 5 0 1755 532961874864752913197348652
step 5 0 1756 532961874864752913198347256
step 5 0 1757 532961874864752913197348256
step 5 0 1758 532961874846752913198347652
step 5 0 1759 532961874846752913197348652
step 5 0 1760 532961874846752913198347256
step 5 0 1761 532961874846752913197348256
step 5 0 1762 532961874468752913891347652
step 5 0 1763 532961874468752913197348652
step 5 0 1764 532961874468752913891347256
step 5 0 1765 532961874468752913197348256
step 5 0 1766 532961874467852913891347652
step 5 0 1767 532961874467852913198347652
step 5 0 1768 532961874467852913891347256
step 5 0 1769 532961874467852913198347256
step 5 0 1770 532961874867425913198347652
step 5 0 1771 532961874867425913198347256
step 5 0 1772 532961874864725913198347652
step 5 0 1773 532961874864725913197348652
step 5 0 1774 532961874864725913198347256
step 5 0 1775 532961874864725913197348256
step 5 0 1776 532961874846725913198347652
step 5 0 1777 532961874846725913197348652
step 5 0 1778 532961874846725913198347256
step 5 0 1779 532961874846725913197348256
step 5 0 1780 532961874468725913891347652
step 5 0 1781 532961874468725913197348652
step 5 0 1782 532961874468725913891347256
step 5 0 1783 532961874468725913197348256
step 5 0 1784 532961874467825913891347652
step 5 0 1785 532961874467825913198347652
step 5 0 1786 532961874467825913891347256
step 5 0 1787 532961874467825913198347256
step 5 0 1788 532961874864527913197348652
step 5 0 1789 532961874864527913197348256
step 5 0 1790 532961874846527913197348652
step 5 0 1791 532961874846527913197348256
step 5 0 1792 532961874468527913197348652
step 5 0 1793 532961874468527913197348256
step 5 0 1794 532961874864257913197348652
step 5 0 1795 532961874864257913197348256
step 5 0 1796 532961874846257913197348652
step 5 0 1797 532961874846257913197348256
step 5 0 1798 532961874468257913197348652
step 5 0 1799 532961874468257913197348256
step 5 0 1800 532961874467528913891347652
step 5 0 1801 532961874467528913198347652
step 5 0 1802 532961874467528913891347256
step 5 0 1803 532961874467528913198347256
step 5 0 1804 532961874467258913891347652
step 5 0 1805 532961874467258913198347652
step 5 0 1806 532961874467258913891347256
step 5 0 1807 532961874467258913198347256
step 5 0 1808 352961874867452913198347652
step 5 0 1809 352961874867452913198347256
step 5 0 1810 352961874864752913198347652
step 5 0 1811 352961874864752913197348652
step 5 0 1812 352961874864752913198347256
step 5 0 1813 352961874864752913197348256
step 5 0 1814 352961874846752913198347652
step 5 0 1815 352961874846752913197348652
step 5 0 1816 352961874846752913198347256
step 5 0 1817 352961874846752913197348256
step 5 0 1818 352961874468752913891347652
step 5 0 1819 352961874468752913197348652
step 5 0 1820 352961874468752913891347256
step 5 0 1821 352961874468752913197348256
step 5 0 1822 352961874467852913891347652
step 5 0 1823 352961874467852913198347652
step 5 0 1824 352961874467852913891347256
step 5 0 1825 352961874467852913198347256
step 5 0 1826 352961874867425913198347652
step 5 0 1827 352961874867425913198347256
step 5 0 1828 352961874864725913198347652
step 5 0 1829 352961874864725913197348652
step 5 0 1830 352961874864725913198347256
step 5 0 1831 352961874864725913197348256
step 5 0 1832 352961874846725913198347652
step 5 0 1833 352961874846725913197348652
step 5 0 1834 352961874846725913198347256
step 5 0 1835 352961874846725913197348256
step 5 0 1836 352961874468725913891347652
step 5 0 1837 352961874468725913197348652
step 5 0 1838 352961874468725913891347256
step 5 0 1839 352961874468725913197348256
step 5 0 1840 352961874467825913891347652
step 5 0 1841 352961874467825913198347652
step 5 0 1842 352961874467825913891347256
step 5 0 1843 352961874467825913198347256
step 5 0 1844 352961874864527913197348652
step 5 0 1845 352961874864527913197348256
step 5 0 1846 352961874846527913197348652
step 5 0 1847 352961874846527913197348256
step 5 0 1848 352961874468527913197348652
step 5 0 1849 352961874468527913197348256
step 5 0 1850 352961874864257913197348652
step 5 0 1851 352961874864257913197348256
step 5 0 1852 352961874846257913197348652
step 5 0 1853 352961874846257913197348256
step 5 0 1854 352961874468257913197348652
step 5 0 1855 352961874468257913197348256
step 5 0 1856 352961874467528913891347652
step 5 0 1857 352961874467528913198347652
step 5 0 1858 352961874467528913891347256
step 5 0 1859 352961874467528913198347256
step 5 0 1860 352961874467258913891347652
step 5 0 1861 352961874467258913198347652
step 5 0 1862 352961874467258913891347256
step 5 0 1863 352961874467258913198347256
step 5 0 1864 362591874857462913198347652
step 5 0 1865 362591874857462913198347256
step 5 0 1866 362591874854762913198347652
step 5 0 1867 362591874854762913197348652
step 5 0 1868 362591874854762913198347256
step 5 0 1869 362591874854762913197348256
step 5 0 1870 362591874845762913198347652
step 5 0 1871 362591874845762913197348652
step 5 0 1872 362591874845762913198347256
step 5 0 1873 362591874845762913197348256
step 5 0 1874 362591874548762913891347652
step 5 0 1875 362591874548762913197348652
step 5 0 1876 362591874548762913891347256
step 5 0 1877 362591874548762913197348256
step 5 0 1878 362591874458762913891347652
step 5 0 1879 362591874458762913197348652
step 5 0 1880 362591874458762913891347256
step 5 0 1881 362591874458762913197348256
step 5 0 1882 362591874547862913891347652
step 5 0 1883 362591874547862913198347652
step 5 0 1884 362591874547862913891347256
step 5 0 1885 362591874547862913198347256
step 5 0 1886 362591874457862913891347652
step 5 0 1887 362591874457862913198347652
step 5 0 1888 362591874457862913891347256
step 5 0 1889 362591874457862913198347256
step 5 0 1890 362591874857426913198347652
step 5 0 1891 362591874857426913198347256
step 5 0 1892 362591874854726913198347652
step 5 0 1893 362591874854726913197348652
step 5 0 1894 362591874854726913198347256
step 5 0 1895 362591874854726913197348256
step 5 0 1896 362591874845726913198347652
step 5 0 1897 362591874845726913197348652
step 5 0 1898 362591874845726913198347256
step 5 0 1899 362591874845726913197348256
step 5 0 1900 362591874548726913891347652
step 5 0 1901 362591874548726913197348652
step 5 0 1902 362591874548726913891347256
step 5 0 1903 362591874548726913197348256
step 5 0 1904 362591874458726913891347652
step 5 0 1905 362591874458726913197348652
step 5 0 1906 362591874458726913891347256
step 5 0 1907 362591874458726913197348256
step 5 0 1908 362591874547826913891347652
step 5 0 1909 362591874547826913198347652
step 5 0 1910 362591874547826913891347256
step 5 0 1911 362591874547826913198347256
step 5 0 1912 362591874457826913891347652
step 5 0 1913 362591874457826913198347652
step 5 0 1914 362591874457826913891347256
step 5 0 1915 362591874457826913198347256
step 5 0 1916 362591874854627913197348652
step 5 0 1917 362591874854627913197348256
step 5 0 1918 362591874845627913197348652
step 5 0 1919 362591874845627913197348256
step 5 0 1920 362591874548627913197348652
step 5 0 1921 362591874548627913197348256
step 5 0 1922 362591874458627913197348652
step 5 0 1923 362591874458627913197348256
step 5 0 1924 362591874854267913197348652
step 5 0 1925 362591874854267913197348256
step 5 0 1926 362591874845267913197348652
step 5 0 1927 362591874845267913197348256
step 5 0 1928 362591874548267913197348652
step 5 0 1929 362591874548267913197348256
step 5 0 1930 362591874458267913197348652
step 5 0 1931 362591874458267913197348256
step 5 0 1932 362591874547628913891347652
step 5 0 1933 362591874547628913198347652
step 5 0 1934 362591874547628913891347256
step 5 0 1935 362591874547628913198347256
step 5 0 1936 362591874457628913891347652
step 5 0 1937 362591874457628913198347652
step 5 0 1938 362591874457628913891347256
step 5 0 1939 362591874457628913198347256
step 5 0 1940 362591874547268913891347652
step 5 0 1941 362591874547268913198347652
step 5 0 1942 362591874547268913891347256
step 5 0 1943 362591874547268913198347256
step 5 0 1944 362591874457268913891347652
step 5 0 1945 362591874457268913198347652
step 5 0 1946 362591874457268913891347256
step 5 0 1947 362591874457268913198347256
step 5 0 1948 532691874867452913198347652
step 5 0 1949 532691874867452913198347256
step 5 0 1950 532691874864752913198347652
step 5 0 1951 532691874864752913197348652
step 5 0 1952 532691874864752913198347256
step 5 0 1953 532691874864752913197348256
step 5 0 1954 532691874846752913198347652
step 5 0 1955 532691874846752913197348652
step 5 0 1956 532691874846752913198347256
step 5 0 1957 532691874846752913197348256
step 5 0 1958 532691874468752913891347652
step 5 0 1959 532691874468752913197348652
step 5 0 1960 532691874468752913891347256
step 5 0 1961 532691874468752913197348256
step 5 0 1962 532691874467852913891347652
step 5 0 1963 532691874467852913198347652
step 5 0 1964 532691874467852913891347256
step 5 0 1965 532691874467852913198347256
step 5 0 1966 532691874867425913198347652
step 5 0 1967 532691874867425913198347256
step 5 0 1968 532691874864725913198347652
step 5 0 1969 532691874864725913197348652
step 5 0 1970 532691874864725913198347256
step 5 0 1971 532691874864725913197348256
step 5 0 1972 532691874846725913198347652
step 5 0 1973 532691874846725913197348652
step 5 0 1974 532691874846725913198347256
step 5 0 1975 532691874846725913197348256
step 5 0 1976 532691874468725913891347652
step 5 0 1977 532691874468725913197348652
step 5 0 1978 532691874468725913891347256
step 5 0 1979 532691874468725913197348256
step 5 0 1980 532691874467825913891347652
step 5 0 1981 532691874467825913198347652
step 5 0 1982 532691874467825913891347256
step 5 0 1983 532691874467825913198347256
step 5 0 1984 532691874864527913197348652
step 5 0 1985 532691874864527913197348256
step 5 0 1986 532691874846527913197348652
step 5 0 1987 532691874846527913197348256
step 5 0 1988 532691874468527913197348652
step 5 0 1989 532691874468527913197348256
step 5 0 1990 532691874864257913197348652
step 5 0 1991 532691874864257913197348256
step 5 0 1992 532691874846257913197348652
step 5 0 1993 532691874846257913197348256
step 5 0 1994 532691874468257913197348652
step 5 0 1995 532691874468257913197348256
step 5 0 1996 532691874467528913891347652
step 5 0 1997 532691874467528913198347652
step 5 0 1998 532691874467528913891347256
step 5 0 1999 532691874467528913198347256
step 5 0 2000 532691874467258913891347652
step 5 0 2001 532691874467258913198347652
step 5 0 2002 532691874467258913891347256
step 5 0 2003 532691874467258913198347256
step 5 0 2004 352691874867452913198347652
step 5 0 2005 352691874867452913198347256
step 5 0 2006 352691874864752913198347652
step 5 0 2007 352691874864752913197348652
step 5 0 2008 352691874864752913198347256
step 5 0 2009 352691874864752913197348256
step 5 0 2010 352691874846752913198347652
step 5 0 2011 352691874846752913197348652
step 5 0 2012 352691874846752913198347256
step 5 0 2013 352691874846752913197348256
step 5 0 2014 352691874468752913891347652
step 5 0 2015 352691874468752913197348652
step 5 0 2016 352691874468752913891347256
step 5 0 2017 352691874468752913197348256
step 5 0 2018 352691874467852913891347652
step 5 0 2019 352691874467852913198347652
step 5 0 2020 352691874467852913891347256
step 5 0 2021 352691874467852913198347256
step 5 0 2022 352691874867425913198347652
step 5 0 2023 352691874867425913198347256
step 5 0 2024 352691874864725913198347652
step 5 0 2025 352691874864725913197348652
step 5 0 2026 352691874864725913198347256
step 5 0 2027 352691874864725913197348256
step 5 0 2028 352691874846725913198347652
step 5 0 2029 352691874846725913197348652
step 5 0 2030 352691874846725913198347256
step 5 0 2031 352691874846725913197348256
step 5 0 2032 352691874468725913891347652
step 5 0 2033 352691874468725913197348652
step 5 0 2034 352691874468725913891347256
step 5 0 2035 352691874468725913197348256
step 5 0 2036 352691874467825913891347652
step 5 0 2037 352691874467825913198347652
step 5 0 2038 352691874467825913891347256
step 5 0 2039 352691874467825913198347256
step 5 0 2040 352691874864527913197348652
step 5 0 2041 352691874864527913197348256
step 5 0 2042 352691874846527913197348652
step 5 0 2043 352691874846527913197348256
step 5 0 2044 352691874468527913197348652
step 5 0 2045 352691874468527913197348256
step 5 0 2046 352691874864257913197348652
step 5 0 2047 352691874864257913197348256
step 5 0 2048 352691874846257913197348652
step 5 0 2049 352691874846257913197348256
step 5 0 2050 352691874468257913197348652
step 5 0 2051 352691874468257913197348256
step 5 0 2052 352691874467528913891347652
step 5 0 2053 352691874467528913198347652
step 5 0 2054 352691874467528913891347256
step 5 0 2055 352691874467528913198347256
step 5 0 2056 352691874467258913891347652
step 5 0 2057 352691874467258913198347652
step 5 0 2058 352691874467258913891347256
step 5 0 2059 352691874467258913198347256
step 5 0 2060 362915874857462913198347652
step 5 0 2061 362915874857462913198347256
step 5 0 2062 362915874854762913198347652
step 5 0 2063 362915874854762913197348652
step 5 0 2064 362915874854762913198347256
